  super_book_code,  super_book_title,  keywords,  parisian_keyword,Illegality
spbk0000038,Agronome (l'): ou Dictionnaire portatif du cultivateur,,,Permitted work (permission simple)
spbk0000040,"Albert moderne (l'), ou Nouveaux secrets éprouvés",,,Permitted work (permission simple)
spbk0000056,Ame (l') élevée à dieu par les réflexions et les sentimens,,,Permitted work (permission simple)
spbk0000069,Ami (l') des enfans,,,Permitted work (permission simple)
spbk0000129,"Appendix de Diis et heroibus poeticis, ou abrégé de l'histoire poétique",,,Permitted work (permission simple)
spbk0000137,Arithmétique de le Gendre,,,Permitted work (permission simple)
spbk0000180,Avis au peuple [sur sa santé] par M Tissot,,,Permitted work (permission simple)
spbk0000241,Parfait (le) bouvier,,,Permitted work (permission simple)
spbk0000315,Chefs (les) d'oeuvres de Molière,,,Permitted work (permission simple)
spbk0000333,Histoire de Miss Clarisse Harlowe,,,Permitted work (permission simple)
spbk0000382,Confidence d'une jolie femme,,,Permitted work (permission simple)
spbk0000527,Dictionnaire abrégé de la fable,,,Permitted work (permission simple)
spbk0000536,"Dictionnaire français et latin, de Joubert",,,Permitted work (permission simple)
spbk0000588,"Discours sur l'histoire universelle, de Bossuet",,,Permitted work (permission simple)
spbk0000619,Doyen (Le) de Killerine,,,Permitted work (permission simple)
spbk0000714,Abrégé de toutes les sciences à l'usage des enfans,,,Permitted work (permission simple)
spbk0000741,Colloques choises d'Erasme,,,Permitted work (permission simple)
spbk0000754,Esprit (l') de Henri IV,,,Permitted work (permission simple)
spbk0000865,Eutropii breviarum historiae romanae,,,Permitted work (permission simple)
spbk0000950,Géographie de Buffier,,,Permitted work (permission simple)
spbk0000972,Principes généraux et raisonnés de la grammaire française,,,Permitted work (permission simple)
spbk0000982,"Nouvelles [lettres] anglaises, ou Histoire du chevalier Grandisson [Grandison], etc",,,Permitted work (permission simple)
spbk0001001,"Géographie des enfans, ou méthode abrégée de la géographie",,,Permitted work (permission simple)
spbk0001022,"Henriade (la) de Voltaire, [avec] les variantes [et] avec les poèmes des bataillies de Fontenoy et de Lauvfled",,,Permitted work (permission simple)
spbk0001056,Histoire de Dom Quichotte avec des figures,,,Permitted work (permission simple)
spbk0001076,"Histoire du maréchal de Saxe, par le baron d'Espagnac",,,Permitted work (permission simple)
spbk0001085,"Histoire de Tom Jones, ou l'Enfant trouvé",,,Permitted work (permission simple)
spbk0001132,Histoire des révolutions romaines,,,Permitted work (permission simple)
spbk0001137,"Histoire de Charles XII, roi de Suède",,,Permitted work (permission simple)
spbk0001178,"Histoire poétique, par le P. Gautruche",,,Permitted work (permission simple)
spbk0001216,Horatii opera,,,Permitted work (permission simple)
spbk0001216,"Horatii Flacci opera juxta exemplar ad usum serenissimi Delphini, cum notis, & c",,,Permitted work (permission simple)
spbk0001220,Nouvelle Héloïse (La),,,Permitted work (permission simple)
spbk0001228,Iliade d'Homère,,,Permitted work (permission simple)
spbk0001230,"De Imitatione JC. [Jesu Christi], libri quatuor",,,Permitted work (permission simple)
spbk0001257,"Instruction sur l'histoire de France et romaine, par M. Le Ragois",,,Permitted work (permission simple)
spbk0001287,Jardinière (la) de Vincennes,,,Permitted work (permission simple)
spbk0001289,Gerusalemme (La) liberato fi torquato Tasso,,,Permitted work (permission simple)
spbk0001326,Justinus De historiis Philippicis,,,Permitted work (permission simple)
spbk0001384,Lettres péruviennes de madame Graffigny,,,Permitted work (permission simple)
spbk0001399,Vie et lettres de Ninon de L'Enclos,,,Permitted work (permission simple)
spbk0001412,Lettres de madame de Sévigné,,,Permitted work (permission simple)
spbk0001479,Lucrèce,,,Permitted work (permission simple)
spbk0001498,Magasin (le) des pauvres,,,Permitted work (permission simple)
spbk0001501,Nouvelle maison (la) rustique,,,Permitted work (permission simple)
spbk0001518,"Manuel (le) des dames de charité, etc",,,Permitted work (permission simple)
spbk0001538,"Parfait marchal (le), ou la Connaissance générale et universalle du cheval, par Garsualt, avec figures",,,Permitted work (permission simple)
spbk0001579,"Mille et un jour, contes persans, etc",,,Permitted work (permission simple)
spbk0001580,"Mille et un nuit, contes arabes, etc",,,Permitted work (permission simple)
spbk0001649,"Mémoires d'une reine infortunée, etc",,,Permitted work (permission simple)
spbk0001655,Mémoires de Duguay Trouin,,,Permitted work (permission simple)
spbk0001663,"Mémoires de madame de Staal, écrits par elle-même",,,Permitted work (permission simple)
spbk0001742,"Nymphomanie (la), ou Traité des fureurs utérines",,,Permitted work (permission simple)
spbk0001792,"Oeuvres d'Homère, traduites par madame Dacier",,,Permitted work (permission simple)
spbk0001802,Oeuvres complettes de Détouche,,,Permitted work (permission simple)
spbk0001805,Oeuvres de Gresset,,,Permitted work (permission simple)
spbk0001809,Oeuvres de Racine,,,Permitted work (permission simple)
spbk0001819,Chefs-d'oeuvres (les) des [deux] Corneille,,,Permitted work (permission simple)
spbk0001861,Opuscales du chevalier de Parny,,,Permitted work (permission simple)
spbk0001872,"Orlando Furioso, di l'Ariosto [sic]",,,Permitted work (permission simple)
spbk0001873,"Orpheline anglaise (l'), ou Histoire de Charlotte Summers, etc., par M. Laplace",,,Permitted work (permission simple)
spbk0001878,"Paméla, ou la Vertu récompensée, etc",,,Permitted work (permission simple)
spbk0001881,Paradis (le) perdu de Milton,,,Permitted work (permission simple)
spbk0001894,Paysanne parvenue,,,Permitted work (permission simple)
spbk0001897,"Pensées du comte d'Oxenstirn sur divers sujets, avec etc",,,Permitted work (permission simple)
spbk0001911,"Philosophe (le) anglois, ou Histoire de M. Cleveland",,,Permitted work (permission simple)
spbk0001964,"Poésies d'Horace, traduites en françois par Le Batteux",,,Permitted work (permission simple)
spbk0002112,"Richardet, poeme",,,Permitted work (permission simple)
spbk0002124,"Roman comique, de Scaron",,,Permitted work (permission simple)
spbk0002153,"Sacrifices (les) de l'amour, ou Lettres de la Vicomtesse de Senanges, et du chevalier de Versenai",,,Permitted work (permission simple)
spbk0002173,Science des négociants,,,Permitted work (permission simple)
spbk0002176,Nouveau secrétaire du cabinet (le),,,Permitted work (permission simple)
spbk0002176,Nouveau (le) secrétaire de la cour,,,Permitted work (permission simple)
spbk0002176,Nouveau (le) secrétaire de la cour,,,Permitted work (permission simple)
spbk0002183,Office de la semaine sainte (l') selon le misel et bréviaire romain,,,Permitted work (permission simple)
spbk0002317,"Théatre de Voltaire, nouvelle édition",,,Permitted work (permission simple)
spbk0002367,Delle dellitti et delle pene [Dei delitti e delle pene],,,Permitted work (permission simple)
spbk0002424,"Vie (la) de Marianne, ou les Aventures de madame la comtesse de ***",,,Permitted work (permission simple)
spbk0002429,Epitome vitarum Plutarchi,,,Permitted work (permission simple)
spbk0002445,"Publii Virgilii Maronis opera, cum perpetua interpretatione Stirling et notis, etc ",,,Permitted work (permission simple)
spbk0002445,Virgilii (P.) Maronis opera omnia,,,Permitted work (permission simple)
spbk0002445,"Oeuvres de Virgile, trad.es [traduites] en français par l'abbé Desfontaines",,,Permitted work (permission simple)
spbk0002445,"Virgile latin et français, traduction de S. Rémi",,,Permitted work (permission simple)
spbk0002500,Voyages du capitaine Gulliver,,,Permitted work (permission simple)
spbk0002560,"Fables de Phaedre, latin et français",,,Permitted work (permission simple)
spbk0002573,"Histoires choisies des auteurs profanes, latin et français",,,Permitted work (permission simple)
spbk0002695,Dictionnaire portatif de santé,,,Permitted work (permission simple)
spbk0002700,"Malheurs (Les) de l'inconstance, ou Lettres e la marqise de Sircé et du comte de Mirabelle",,,Permitted work (permission simple)
spbk0002818,"Aventures (les) de Telemaques [sic], en anglais",,,Permitted work (permission simple)
spbk0002877,De officiis libri tres,,,Permitted work (permission simple)
spbk0002877,Offices de Cicéron (les) avec les livres de l'amitié et de la vieillesse en latin,,,Permitted work (permission simple)
spbk0002891,Abrégé de l'Histoire romaine,,,Permitted work (permission simple)
spbk0002922,Dictionnaire des anecdotes,,,Permitted work (permission simple)
spbk0002953,"Edelzinde, fille d'Amalazonte, reine des Goths",,,Permitted work (permission simple)
spbk0002969,Histoire de Gil Blas de Santillane,,,Permitted work (permission simple)
spbk0002991,Onanisme (l') de M Tissot,,,Permitted work (permission simple)
spbk0002995,Arithmétique de Barême,,,Permitted work (permission simple)
spbk0003081,Oeuvres de Molière,,,Permitted work (permission simple)
spbk0003184,"Tableau de l'histoire moderne depuis la chute de l'empire d'occident jusqu'à la paix de Westphalie, par le chevalier de Méhégan",,,Permitted work (permission simple)
spbk0003186,Oeuvres de Crébillon,,,Permitted work (permission simple)
spbk0003348,"Hypolite, comte de Duglas",,,Permitted work (permission simple)
spbk0003411,Oeuvres de Chaulieu,,,Permitted work (permission simple)
spbk0003421,Vie (de la) et des actions d'Alexandre le Grand,,,Permitted work (permission simple)
spbk0003576,Oeuvres de Boileau,,,Permitted work (permission simple)
spbk0003638,Essai[s] de Montagne,,,Permitted work (permission simple)
spbk0003735,"Ovidii (Publii) Nasonis Metamorphoseon, libri",,,Permitted work (permission simple)
spbk0003789,Anecdote[s],,,Permitted work (permission simple)
spbk0003793,Epicteti Enchiridion,,,Permitted work (permission simple)
spbk0003889,"Cecilia, ou Mémoires d'un[e] héritière",,,Permitted work (permission simple)
spbk0003933,"Oeuvres complètes de Plutarque, etc",,,Permitted work (permission simple)
spbk0003976,"Apparat royal, dictionnaire françois et latin",,,Permitted work (permission simple)
spbk0004002,Oeuvres de Bernard,,,Permitted work (permission simple)
spbk0004046,Mort (la) d'Abel de Gesner,,,Permitted work (permission simple)
spbk0004073,Comptes faits de Barême,,,Permitted work (permission simple)
spbk0004088,Cornelius Nepos,,,Permitted work (permission simple)
spbk0004155,Nouvel abrégé chronologique de l'histoire de France,,,Permitted work (permission simple)
spbk0004182,"Caloandre (le) fidèle, etc",,,Permitted work (permission simple)
spbk0004216,Gradus ad Parnassum,,,Permitted work (permission simple)
spbk0004222,"Caroline de Lichtfield, par Made***, publié par le traducteur de Wether",,,Permitted work (permission simple)
spbk0004287,"Entretiens sur la pluralité des mondes, par M. de Fontenelle",,,Permitted work (permission simple)
spbk0004313,Journée du chrétien sanctifiée par la prière,,,Permitted work (permission simple)
spbk0004314,Ange (l') conducteur dans la dévotion chrétienne,,,Permitted work (permission simple)
spbk0004373,Oeuvres de Vadé,,,Permitted work (permission simple)
spbk0004376,"Aminta, favola boscareccia di Torquato Tasso",,,Permitted work (permission simple)
spbk0004405,"Poème de la religion, par Racine",,,Permitted work (permission simple)
spbk0004496,Cyropédie de Xénophon,,,Permitted work (permission simple)
spbk0004573,"Considérations sur les causes de la grandeur des Romains et de leur décadence, par M. le P.t [président] de Montesquieu; a 'Nouvelle édition, avec le Dialogue de S[c]illa et d;Eucrate'",,,Permitted work (permission simple)
spbk0004625,"Histoire de Pierre Terrail, dit le chevalier Bayard, par M. Guyard de Berille",,,Permitted work (permission simple)
spbk0004637,Mémoires de Forbin,,,Permitted work (permission simple)
spbk0004667,Siècle de Louis XIV avec un précis du siècle de Louis XV,,,Permitted work (permission simple)
spbk0004708,"Nouveau dictionnaire historique portatif, ou Histoire abrégée de tous les hommes qui se sont fait un nom par des talens, des vertus des fortaits, des erreurs, etc., depuis le commencement du monde jusqu'à nos jours, avec les tables chronologiques, etc",,,Permitted work (permission simple)
spbk0004722,Chefs d'oeuvres (les) dramatiques de Voltaire,,,Permitted work (permission simple)
spbk0004723,Oraisons funèbres de Fléchier et Bossuet,,,Permitted work (permission simple)
spbk0004726,"Traduction de Velleius Paterculus, par M. Paul",,,Permitted work (permission simple)
spbk0004738,Connoissance de la mithologie [mythologie] par demandes et par résponses,,,Permitted work (permission simple)
spbk0004740,"Ecolier (l') vertueux, ou Vie édifiante, etc",,,Permitted work (permission simple)
spbk0004743,Taciti (C. Cornelii) quae extant opera,,,Permitted work (permission simple)
spbk0004748,"Rhétorique française, de Crevier",,,Permitted work (permission simple)
spbk0004851,"Histoire de Bertrand du Guesclin, comte de Longueville, connétable de France, par M. Guyard de Berille [sic]",,,Permitted work (permission simple)
spbk0004929,Grammaire anglaise et française par M.rs Miège et Boyer,,,Permitted work (permission simple)
spbk0004955,Opere dramatiche e liriche del signor abate Metastasio,,,Permitted work (permission simple)
spbk0004961,"Discours sur l'histoire ecclésiastique de M. l'abbé Fleury, confesseur du roi",,,Permitted work (permission simple)
spbk0005021,"Oeuvres de Gesner traduités en françois par M Hubert, avec figures",,,Permitted work (permission simple)
spbk0005080,Fables d'Esope,,,Permitted work (permission simple)
spbk0005096,"Paysan (Le) parvenu, ou Mémoires de M***",,,Permitted work (permission simple)
spbk0010000,[Epistolae selectae]: Ciceronis (M.T.) epistolae selectae,,,Permitted work (permission simple)
spbk0010001,"[Epistolae]: In Tullii Ciceronis epistolarum, libri IV",,,Permitted work (permission simple)
spbk0010002,Ciceronis orationes variae et opuscula ,,,Permitted work (permission simple)
spbk0010003,Ciceronis orationes cum appendica,,,Permitted work (permission simple)
spbk0010004,Abrégé de la méthode pratique pour converser avec dieu contenant diverses aspirations,,,Permitted work (permission simple)
spbk0010005,Abrégé de la nouvelle méthode,,,Permitted work (permission simple)
spbk0010006,"Abrégé de la pratique de la perfection chrétienne, du père Alphonse Rodriguez",,,Permitted work (permission simple)
spbk0010007,Old Testament / Ancien Testament (Catholic editions)  [Bible],,,Permitted work (permission simple)
spbk0010009,"Abrégé de l'histoire sainte avec des preuves de la religion, par demandes et par réponses",,,Permitted work (permission simple)
spbk0010010,"Abrégé des particules, etc",,,Permitted work (permission simple)
spbk0010011,"Abrégé des principes de la grammaire françoise, de l'arithmétiq. Lettres promesses; Lettres quittances etc. pour les écoles chrétiennes",,,Permitted work (permission simple)
spbk0010012,Abrégé des règles de la congrégation de l'immaculée conception de la bienheureuse vierge Marie,,,Permitted work (permission simple)
spbk0010013,Abrégé du catéchisme de Trèves,,,Permitted work (permission simple)
spbk0010014,"Abrégé du dictionnaire des cas de conscience de Pontas, par Collet",,,Permitted work (permission simple)
spbk0010015,"Accessus altaris, sive Dispositio ad missam",,,Permitted work (permission simple)
spbk0010016,"Adone (l'), poema heroico, del cavalier Gian Batista Marini",,,Permitted work (permission simple)
spbk0010017,Adresse de l'âme à son dieu,,,Permitted work (permission simple)
spbk0010018,Alphabet syllabique,,,Permitted work (permission simple)
spbk0010020,"Amant (L') de J. C. [Jésus Christ], ou Histoire de la vie et de la mort d'un ecclésiastique",,,Permitted work (permission simple)
spbk0010021,Amusemes curieux et divertissans propres à égayer l'esprit,,,Permitted work (permission simple)
spbk0010022,"Anti-Lucrèce, latin et français",,,Permitted work (permission simple)
spbk0010023,"Antiquités de la mation et e la langue des Celtes autrement appellez Gaulois, par le révérend père Duperron, etc",,,Permitted work (permission simple)
spbk0010024,"Arrêts de la cour du parlement de Toulouse, recueillis par Jean Albert, Avt [avocat]",,,Permitted work (permission simple)
spbk0010025,"Arrêts notables de Boniface avec les suites de Bonnet et de Berieux, etc",,,Permitted work (permission simple)
spbk0010026,Ars metrica,,,Permitted work (permission simple)
spbk0010027,Ars rhetorica,,,Permitted work (permission simple)
spbk0010028,Avis salutaire[s] d'un serviteur de dieu,,,Permitted work (permission simple)
spbk0010029,Baglivi: Opera medica,,,Permitted work (permission simple)
spbk0010030,Bible des noëls vieux et nouveaux,,,Permitted work (permission simple)
spbk0010031,"Bibliothèque des jeunes négociants, par Jean La Rue",,,Permitted work (permission simple)
spbk0010032,"Bibliothèque portative des pères, par Tricolet",,,Permitted work (permission simple)
spbk0010033,Bon paroissien (le),,,Permitted work (permission simple)
spbk0010034,Bouquet de la mission composé en faveur des peuples de campagne,,,Permitted work (permission simple)
spbk0010035,Bréviaire et missel romain à l'usage des laïques,,,Permitted work (permission simple)
spbk0010037,De bello gallico et civili commentarii,,,Permitted work (permission simple)
spbk0010038,Candidatus rhetoricae,,,Permitted work (permission simple)
spbk0010039,Cantiques de Marseille,,,Permitted work (permission simple)
spbk0010040,Cantiques spirituels à l'usage des catéchismes et des écoles chrétiennes,,,Permitted work (permission simple)
spbk0010041,Cantiques spirituels sur les principaux mystères de notre religion,,,Permitted work (permission simple)
spbk0010042,Cantiques syllabaires françois,,,Permitted work (permission simple)
spbk0010043,Caractères de la charité,,,Permitted work (permission simple)
spbk0010045,"Petit catéchisme historique: contenant en abrégé l'histoire sainte, & la doctrine chrétienne",,,Permitted work (permission simple)
spbk0010048,"Catéchisme, ou Instructions chrétiennes pour les nouveaux et nouvelles catholiques, par demandes et par réponses, avec prières du matin, etc",,,Permitted work (permission simple)
spbk0010049,Catechismus vonvilii tridentini,,,Permitted work (permission simple)
spbk0010050,Chemin du ciel,,,Permitted work (permission simple)
spbk0010051,"Chemin du ciel (le), ou la Voie que doivent suive les enfants pour y arriver",,,Permitted work (permission simple)
spbk0010052,"Chrétien intérieur (le), ou Sentiments que doivent avoir les chrétiens avec J.C. [Jésus Christ]",,,Permitted work (permission simple)
spbk0010053,"Chronologie des Etats-généraux où le tiers état est compris depuis l'an C. CCCXII jusqu'à MDCXV, au roi trés chrétien Louis XIII, p. [par] Savaron",,,Permitted work (permission simple)
spbk0010054,De natura deorum,,,Permitted work (permission simple)
spbk0010055,Ciceronis Libri rhetorici,,,Permitted work (permission simple)
spbk0010056,Oratio pro Archiâ Poetâ,,,Permitted work (permission simple)
spbk0010057,Oratio pro Marcello,,,Permitted work (permission simple)
spbk0010058,Ciceronis Orationes in Catilinam,,,Permitted work (permission simple)
spbk0010059,Ciceronis Paradoxa ad M. Brutum,,,Permitted work (permission simple)
spbk0010060,Ciceronis Sententiae selectae,,,Permitted work (permission simple)
spbk0010061,Ciceronis opera philosophica,,,Permitted work (permission simple)
spbk0010062,Civilité (La) qui se pratique en France parmi les honnêtes gens,,,Permitted work (permission simple)
spbk0010063,Code civil,,,Permitted work (permission simple)
spbk0010064,Code criminel,,,Permitted work (permission simple)
spbk0010065,Code marchand,,,Permitted work (permission simple)
spbk0010066,Collection des opuscules de M. l'abbé Fleury,,,Permitted work (permission simple)
spbk0010067,"Colloques du calvaire, ou Méditation[s] sur la passion",,,Permitted work (permission simple)
spbk0010068,Combat spirituel,,,Permitted work (permission simple)
spbk0010069,Commentaires sur l'édit du controlé,,,Permitted work (permission simple)
spbk0010070,"Compendium theologie universae quo ad usum examinandorum colegit R.P. Thomas, in provincia Lotharingiae capucinorum definitor, etc",,,Permitted work (permission simple)
spbk0010071,Concilium tridentinum,,,Permitted work (permission simple)
spbk0010072,"Conciones ex Salustii, Livii Taciti et Curtii collectae",,,Permitted work (permission simple)
spbk0010073,Conduite des âmes dans la voie du salut,,,Permitted work (permission simple)
spbk0010074,Conduite des confesseurs dans le tribunal de la pénitence selon les instructions de Charles Boromée et imprimée par ordre de l'évêque de B.,,,Permitted work (permission simple)
spbk0010075,Conduite d'une âme chrétienne,,,Permitted work (permission simple)
spbk0010076,Conduite d'une famille chrétienne formée sur celle de la sainte famille,,,Permitted work (permission simple)
spbk0010077,Conduite pour la confession et la communion,,,Permitted work (permission simple)
spbk0010078,"Conduite pour la confession et la communion pour les âmes soigneuses de leur salut, par saint François de Salles",,,Permitted work (permission simple)
spbk0010079,Conférences du père Daniel,,,Permitted work (permission simple)
spbk0010080,Confessions de Saint-Augustin,,,Permitted work (permission simple)
spbk0010081,"Conjuration de Venise, par l'abbé Saint-Réal",,,Permitted work (permission simple)
spbk0010082,Considérations chrétiennes en forme de méditiations pd. [pendant] tous les jours du mois,,,Permitted work (permission simple)
spbk0010083,"Constitutions de l'Angleterre, etc, par M. De Lolme",,,Permitted work (permission simple)
spbk0010084,"Contes à rire (les), ou Nouvelles récréations françoises",,,Permitted work (permission simple)
spbk0010085,Contrat (le) de l'homme avec dieu,,,Permitted work (permission simple)
spbk0010086,Conversations sur plusieurs sujets de morale dédiées à Saint-Cyr,,,Permitted work (permission simple)
spbk0010088,Corpus juris civilis [quo jus universum Justinianeum comprehenditur] cum notis Gothofredi,,,Permitted work (permission simple)
spbk0010089,Couronne de la vierge Marie,,,Permitted work (permission simple)
spbk0010090,Cours de prônes à l'usage des curés de la campagne,,,Permitted work (permission simple)
spbk0010091,Coutume d'Amiens commentée par Ricard,,,Permitted work (permission simple)
spbk0010092,Coutume de Paris,,,Permitted work (permission simple)
spbk0010094,Coutume générale de l'évéché de Metz et pays messin,,,Permitted work (permission simple)
spbk0010095,Coutume générale de Lorraine,,,Permitted work (permission simple)
spbk0010096,"Coutumes des pays, comté et baillage du Grand Perche, nouvelle édition revue et augmentée",,,Permitted work (permission simple)
spbk0010097,Coutumes générales et locales du pays et duché du Bourbonnais,,,Permitted work (permission simple)
spbk0010098,Dante (Le),,,Permitted work (permission simple)
spbk0010099,De favole novelle dell dottore Lorenzo Pignatelli,,,Permitted work (permission simple)
spbk0010100,"De la sobriété et de ses avantages, ou Conseil et moyens faciles, etc",,,Permitted work (permission simple)
spbk0010101,De officiis scholasticorum,,,Permitted work (permission simple)
