  super_book_code,  super_book_title,  keywords,  parisian_keyword,Illegality
spbk0010102,"Décisions du droit canonique et français par ordre alphabétique, etc, par Berton",,,Permitted work (permission simple)
spbk0010103,"Décisions du droit civil canonique et français par ordre alphabétique, etc, par Fromental",,,Permitted work (permission simple)
spbk0010104,Psalms / Psaumes / Psautier (Catholic editions) [Bible],,,Permitted work (permission simple)
spbk0010105,"Demosthenis de Corona Philipicae [Philippicae], olynthiaia [Olynthiacae]",,,Permitted work (permission simple)
spbk0010106,"Désespérés (Les), histoire héroïque, traduite de l'italien de Jean Ambroise Marini",,,Permitted work (permission simple)
spbk0010107,Devoirs des filles chrétiennes,,,Permitted work (permission simple)
spbk0010109,"Devoirs du chrétien (les) envers dieu et les moyens, etc",,,Permitted work (permission simple)
spbk0010110,Devoirs et exercices du chrétien,,,Permitted work (permission simple)
spbk0010111,"Devota exposito literalis et mistica totius missae ac caeremoniarum ejus ex variis auctoribus collecta,etc a R.P.P.F. Dioniscio [Dionisco?] a conceptione carm. exal. sac theologia lectore",,,Permitted work (permission simple)
spbk0010112,Dialogues de Lucien,,,Permitted work (permission simple)
spbk0010113,"Dictionnaire de droit et de pratique, par Ferrière",,,Permitted work (permission simple)
spbk0010114,Dictionnaire de pratique,,,Permitted work (permission simple)
spbk0010115,Dictionnaire des commençants,,,Permitted work (permission simple)
spbk0010117,Dictionnaire français et latin de Le Brun,,,Permitted work (permission simple)
spbk0010118,Dictionnaire grammatical,,,Permitted work (permission simple)
spbk0010119,Dictionnaire gréc,,,Permitted work (permission simple)
spbk0010120,"Dictionnaire historique, critique, &c de la Bible de dom Calmet",,,Permitted work (permission simple)
spbk0010121,Dictionnaire portatif des cas de conscience,,,Permitted work (permission simple)
spbk0010122,"Dictionnaire apostolique, par le père Montargon",,,Permitted work (permission simple)
spbk0010123,Dictonnaire botanique,,,Permitted work (permission simple)
spbk0010124,Directeur dans les voies du salut,,,Permitted work (permission simple)
spbk0010125,"Directeur portatif (le), apprenant la pratique des vertus chrétiennes",,,Permitted work (permission simple)
spbk0010126,"Discours familiers sur divers sujets de morale, par Henry, curé de Surice",,,Permitted work (permission simple)
spbk0010127,"Diurnal, ou Heures à l'usage des soeurs hospitalières de saint Charles à Nancy",,,Permitted work (permission simple)
spbk0010128,Divina comedia (La) di Dante Alighieri,,,Permitted work (permission simple)
spbk0010129,"Education des enfans, tradon [traduction] anglaise de Locke",,,Permitted work (permission simple)
spbk0010130,"Emmanueles Alvares Rudimenta lingua latinae grammatica sintaxis et prosodia, avec un traité de al langue greque, &c",,,Permitted work (permission simple)
spbk0010132,Entretiens avec Jésus-Christ dans le Très-Saint Sacrement de l'Autel,,,Permitted work (permission simple)
spbk0010133,"Entretiens spirituels pout instruire, consoler et exhorter les malades, etc., par Pontas",,,Permitted work (permission simple)
spbk0010134,"Epitome juris et legum romanorum, etc, autore Montvallon",,,Permitted work (permission simple)
spbk0010135,"Epîtres choisies de Cicéron, latin et français",,,Permitted work (permission simple)
spbk0010138,Etrennes chrétiennes,,,Permitted work (permission simple)
spbk0010139,Etrennes dévotes (les),,,Permitted work (permission simple)
spbk0010140,Etrennes du jour contenant la messe et prières pour la confession,,,Permitted work (permission simple)
spbk0010141,Etrennes spirituelles,,,Permitted work (permission simple)
spbk0010142,Eucolage à l'usage de Rome et d'Amiens,,,Permitted work (permission simple)
spbk0010145,Evénemens touchant la confession mal faite,,,Permitted work (permission simple)
spbk0010146,"Exercice de piété pour la communion, par le père Griffet",,,Permitted work (permission simple)
spbk0010147,Exercice pratique pour la confession et la communion,,,Permitted work (permission simple)
spbk0010148,Exercice[s] de la vie chrétienne,,,Permitted work (permission simple)
spbk0010149,"Exercice[s] de piété contenant le mois de mai, ou le mois de Marie",,,Permitted work (permission simple)
spbk0010150,"Exercices de l'âme, par l'abbé Clément",,,Permitted work (permission simple)
spbk0010151,Exercices de piété pour passer saintement tous les jours de sa vie,,,Permitted work (permission simple)
spbk0010152,Exercices du pénitent,,,Permitted work (permission simple)
spbk0010153,Exercices dur les sacremens de pénitence,,,Permitted work (permission simple)
spbk0010154,Exercices spirituels pour les pensionnaires des religieuses ursulines,,,Permitted work (permission simple)
spbk0010155,"Exhortations aux malades en leur administrant le saint viatique, par Pontas",,,Permitted work (permission simple)
spbk0010156,"Exhortations pour le baptême, les fiançailles, [le mariage et la bénédiction du lit nuptial, tirées de l'écriture et des pères], etc., par Pontas",,,Permitted work (permission simple)
spbk0010157,"Explication abrégée des coutumes et cérémonies des Romains, trade [traduite] du latin de Nieuport",,,Permitted work (permission simple)
spbk0010158,Explication des premières vérités de la religion,,,Permitted work (permission simple)
spbk0010159,"Exposition de la doctrine chrétienne, ou Instructions sur les ppales [principales] vétités de la religion où l'on traité d'étudier la religion, et des fins de l'espérance",,,Permitted work (permission simple)
spbk0010160,Faciles aditus ad linguam lat[inam],,,Permitted work (permission simple)
spbk0010161,Ferventes aspirations à dieu,,,Permitted work (permission simple)
spbk0010162,"Flambeau (le) des comptoirs, par M. Giraudeau",,,Permitted work (permission simple)
spbk0010163,Flambeau de la mer,,,Permitted work (permission simple)
spbk0010164,Formulaire de prières chrétiennes,,,Permitted work (permission simple)
spbk0010165,"Formulaire de prières chrétiennes, etc. à l'usage des Ursulines",,,Permitted work (permission simple)
spbk0010166,"Formulaire de prières pour passer saintemente la journée, etc",,,Permitted work (permission simple)
spbk0010167,Gémissements d'une âme pénitente tirés de l'écriture sainte et des saints pères,,,Permitted work (permission simple)
spbk0010168,Géographie dédiée à Mlle Crozat,,,Permitted work (permission simple)
spbk0010169,"Governement civil, par Locke, tradon [traduction] anglaise",,,Permitted work (permission simple)
spbk0010170,Graduel et autres livres de chant de la Feuillée,,,Permitted work (permission simple)
spbk0010171,Graduel romain pour les laïques,,,Permitted work (permission simple)
spbk0010172,"Grammaire anglaise, de Tho. Berry",,,Permitted work (permission simple)
spbk0010173,Grammaire grecque de Clenard,,,Permitted work (permission simple)
spbk0010174,Grammaire hébraïque de feu M. l'abbé Ladvocat,,,Permitted work (permission simple)
spbk0010175,"Grammaire latine et françoise, première et seconde partie, par M. de Than [ 'Dethan?' or 'de Thou']",,,Permitted work (permission simple)
spbk0010176,Grammatica hebraïca a punctis [or quinctis] aliisque inventis Massorethicis libera ,,,Permitted work (permission simple)
spbk0010177,Heures à l'usage d'Amiens et de Rome,,,Permitted work (permission simple)
spbk0010178,Heures à trois offices,,,Permitted work (permission simple)
spbk0010179,Heures de cour,,,Permitted work (permission simple)
spbk0010180,Heures de la congrégation de l'immaculée conception,,,Permitted work (permission simple)
spbk0010181,Heures de la congrégation des filles,,,Permitted work (permission simple)
spbk0010182,Heures de notre dame à l'usage de Rennes,,,Permitted work (permission simple)
spbk0010183,Heures de notre dame à l'usage des écoles,,,Permitted work (permission simple)
spbk0010184,Heures dédiées à madame la princesse,,,Permitted work (permission simple)
spbk0010185,Heures dédiées à monseigneur le dauphin,,,Permitted work (permission simple)
spbk0010186,"Heures dédiées au roi contenant les prières du matin, etc",,,Permitted work (permission simple)
spbk0010187,Heures dédiées au sacré coeur de Jésus,,,Permitted work (permission simple)
spbk0010188,"Heures des congrégations de la sainte vierge à l'usage du diocèse de Besançon, etc ",,,Permitted work (permission simple)
spbk0010189,Heures nouvelles,,,Permitted work (permission simple)
spbk0010190,Heures nouvelles à l'usage de Rome et d'Amiens,,,Permitted work (permission simple)
spbk0010191,Heures nouvelles à l'usage des congrégations de notre dame,,,Permitted work (permission simple)
spbk0010192,Heures nouvelles contenant les offices qui se disent à l'église pendant l'année en latin et en françois,,,Permitted work (permission simple)
spbk0010193,Heures nouvelles d'école,,,Permitted work (permission simple)
spbk0010195,Heures nouvelles dédiées à la reine,,,Permitted work (permission simple)
spbk0010196,Heures nouvelles dédiées à l'enfant Jésus,,,Permitted work (permission simple)
spbk0010197,Heures nouvelles dédiées à madame la chancellière,,,Permitted work (permission simple)
spbk0010198,Heures nouvelles dédiées à madame la dauphine,,,Permitted work (permission simple)
spbk0010199,Heures nouvelles dédiées à notre dame des hermites,,,Permitted work (permission simple)
spbk0010200,"Heures nouvelles dédiées à S. A. R. Madame, etc",,,Permitted work (permission simple)
spbk0010201,"Heures nouvelles, ou Prières choisies pour rendre la journée sainte",,,Permitted work (permission simple)
spbk0010202,Heures pour la confrérie du saint-sacrement en l'église de Pont-à-Mousson,,,Permitted work (permission simple)
spbk0010203,"Heures royales, ou Offices de l'église",,,Permitted work (permission simple)
spbk0010204,"Heures royales, ou Recueil de prières",,,Permitted work (permission simple)
spbk0010205,Histoire abrégée de l'ancien testament à l'usage des écoles,,,Permitted work (permission simple)
spbk0010206,Histoire abrégée du nouveau testament où sont contenues les principales actions de la vie de notre seigneur Jésus Christ pour la jeunesse chrétienne,,,Permitted work (permission simple)
spbk0010207,Histoire de la Ste [sainte] jeunesse de notre S.J.C. [Seigneur Jésus Christ],,,Permitted work (permission simple)
spbk0010208,Histoire de la vie de notre seigneur Jésus Christ,,,Permitted work (permission simple)
spbk0010209,"Histoire de l'ancien et du nouveau testament et des Juifs, pour servir d'introduction à l'histoire ecclésiastique de Fleury, par D. Calmet",,,Permitted work (permission simple)
spbk0010210,Histoire de l'église gallicane,,,Permitted work (permission simple)
spbk0010211,"Histoire de l'image miraculeuse de notre dame de Sion en Lorraine, avec une pratique de dévotion, par le père Trouillot",,,Permitted work (permission simple)
spbk0010212,Histoire de Malte,,,Permitted work (permission simple)
spbk0010213,Histoire de Saint Françoix Xavier,,,Permitted work (permission simple)
spbk0010214,"Histoire de Théodose le grand, par Fléchier",,,Permitted work (permission simple)
spbk0010215,"Histoire des amours de Théagène et de Chariclée, traduit du grec d'Héliodore par Jacques Amyot",,,Permitted work (permission simple)
spbk0010216,"Histoire des révolutions d'Angleterre, par le père d'Orléans",,,Permitted work (permission simple)
spbk0010217,"Histoire du vieux et du nouveau testament, de Royaumont, avec figures",,,Permitted work (permission simple)
spbk0010219,"Histoire romaine traduite de l'anglais, de Laurent Echard",,,Permitted work (permission simple)
spbk0010220,"Histoires choisies, ou Livre d'exemples tirés de l'écriture, etc",,,Permitted work (permission simple)
spbk0010221,"Histoires des variations, de Bossuet",,,Permitted work (permission simple)
spbk0010222,"Histoires édifantes et curieuses, tirées de meilleurs auteurs, avec des rflexions morales, etc",,,Permitted work (permission simple)
spbk0010223,Histoires et paraboles du père Bonaventure,,,Permitted work (permission simple)
spbk0010224,"Historia et concordia evangelica, etc",,,Permitted work (permission simple)
spbk0010225,Historiae ex libris Ciceronis de promptae,,,Permitted work (permission simple)
spbk0010226,Historiae ex M.T. Ciceronis operibus exerptae,,,Permitted work (permission simple)
spbk0010227,Historiae romanae breviarium,,,Permitted work (permission simple)
spbk0010228,Historiae romanae res memorabiles,,,Permitted work (permission simple)
spbk0010229,"Honi soit qui mal y pense, ou Histoire des filles célèbres du dix-huitième siècle",,,Permitted work (permission simple)
spbk0010230,Horatii (Q.) Flacci carmina expurgata,,,Permitted work (permission simple)
spbk0010231,Il faut mourir,,,Permitted work (permission simple)
spbk0010232,Il Pastor fido de cavalieri Guardini,,,Permitted work (permission simple)
spbk0010233,Il Pastor fido del signor Batista Guarini,,,Permitted work (permission simple)
spbk0010234,"Illustres Françaises (les), histoire véritable",,,Permitted work (permission simple)
spbk0010235,Imperator. Institutionum sinopsis,,,Permitted work (permission simple)
spbk0010236,Indiculus universalis,,,Permitted work (permission simple)
spbk0010237,"Institution du droit de légitime, par M. Roussille",,,Permitted work (permission simple)
spbk0010238,"Institutions du quartier de réduction, par La Cordière",,,Permitted work (permission simple)
spbk0010239,Institutionum imperatoris Justiniani compendium ad usum,,,Permitted work (permission simple)
spbk0010240,Instruction sur les dispositions qu'on doit apporter aux sacremens de Pénitence et d'eucharistie,,,Permitted work (permission simple)
spbk0010241,"Instruction[s] sur les dimanches et fêtes en général, par M.P.C.",,,Permitted work (permission simple)
spbk0010242,Instructions  et prières chrétiennes à l'usage des pensionnaires des Ursulines,,,Permitted work (permission simple)
spbk0010243,Instructions abrégées sur les devoirs et les exercices du chrétien,,,Permitted work (permission simple)
spbk0010244,"Instructions chrétiennes de la jeunesse en la pieté, tirées de l'écriture sainte et des saints pères, par Charles Gobinet, 1e et 2de parties",,,Permitted work (permission simple)
spbk0010245,Instructions chrétiennes en formes [sic] de lecture et de méditation [i.e. L'Ame élevée á dieu],,,Permitted work (permission simple)
spbk0010246,Instructions chrétiennes pour la première communion,,,Permitted work (permission simple)
spbk0010247,Instructions chrétiennes pour les jeunes gens,,,Permitted work (permission simple)
spbk0010248,"Instructions chrétiennes sur les principales actions de la journée, par le père Beaufils, avec l'ord.re [l'ordinaire] de la messe",,,Permitted work (permission simple)
spbk0010249,Instructions de la jeunesse,,,Permitted work (permission simple)
spbk0010250,"Instructions du pilote, par La Cordière",,,Permitted work (permission simple)
spbk0010251,"Instructions et prières po. [?pour] la sinate messe, pour la confession et la communion, par J. B. La Salle, instituteur des écoles chrétiennes  ",,,Permitted work (permission simple)
spbk0010252,Instructions familières sur l'oraison mentale,,,Permitted work (permission simple)
spbk0010253,"Instructions familières, dogmatiques et morales sur les quatre parties de la doctrine chrétienne, par M. Henri, curé de Surice",,,Permitted work (permission simple)
spbk0010255,"Instructions générales en forme de cathéchisme, par M Colbert,évêque de Montpellier",,,Permitted work (permission simple)
spbk0010256,"Instructions pour la confirmation, etc, par Regnault",,,Permitted work (permission simple)
spbk0010257,"Instructions pour les dimanches et fêtes de l'année imprimées par ordre de M. François duc de Fitjames [Fitz-James], évêque de Soissons",,,Permitted work (permission simple)
spbk0010258,"Instructions sur la première communion, par M. l'abbé Renault",,,Permitted work (permission simple)
spbk0010259,"Instructions sur les conventions, ou Notions simples sur les engagements qu'on peut parler dans la société",,,Permitted work (permission simple)
spbk0010260,Instructions sur les fonctions du ministère pastoral,,,Permitted work (permission simple)
spbk0010261,"Instructions sur les principales vérités de la religion et sur les principaux devoirs du Christianisme, par l'évêque de Toul",,,Permitted work (permission simple)
spbk0010263,Instructions sur les procés verbaux de saisie pour le tabac du 9 mars 1731,,,Permitted work (permission simple)
spbk0010264,"Introduction à la vie dévote, de saint François de Salle",,,Permitted work (permission simple)
spbk0010265,"Introduction à la vie intérieure, avec un traité sur le bonheur de l'âme qui a trouvé dieu dans l'oraison, etc., etc",,,Permitted work (permission simple)
spbk0010266,"Introduction auz saints ministères, par M Maugin",,,Permitted work (permission simple)
spbk0010267,"Jardin des racines grecques (pe), par MM. de Port Royal",,,Permitted work (permission simple)
spbk0010268,Jardinier solitaire,,,Permitted work (permission simple)
spbk0010269,"Jésus Christ, le modèle des chrétiens",,,Permitted work (permission simple)
spbk0010270,"Jo. Gottl. Heineccii jure consulti quondam celeberrimi, etc. etc. etc.",,,Permitted work (permission simple)
spbk0010271,Journal chrétien,,,Permitted work (permission simple)
spbk0010272,"Journal des saints et Méditations, par le p. Grosex",,,Permitted work (permission simple)
spbk0010273,Journée chrétienne: ou l'on trouvera des regles pour vivre saintement dans tous les états & dans toutes les conditions,,,Permitted work (permission simple)
spbk0010274,Journée sainte (La),,,Permitted work (permission simple)
spbk0010275,Jurisprudence civile de La Combe,,,Permitted work (permission simple)
spbk0010276,Juvenalis (D. Junii) Satyrae omni obscenitate expurgatae,,,Permitted work (permission simple)
spbk0010277,Juvenalis et Persii satirae,,,Permitted work (permission simple)
spbk0010278,"Filli di Sciro (La), favola pastorale, del conte Guido Ubaldo de Bonarelli [I Filli d Sciro]",,,Permitted work (permission simple)
spbk0010279,Pratique (la) de l'amour de dieu et de notre seigneur J.C. [Jésus Christ],,,Permitted work (permission simple)
spbk0010280,"Sechia [Secchia] rupita (la), del signore Alessandro Tassoni",,,Permitted work (permission simple)
spbk0010281,Voix (la) de la nature,,,Permitted work (permission simple)
spbk0010282,"Aimable mère (l') de Jésus, par Doubeilh",,,Permitted work (permission simple)
spbk0010283,"Ame (l') embrasée de l'amour divin, par son union aux sacrés coeurs de Jésus et Marie, etc",,,Permitted work (permission simple)
spbk0010284,"Ame (l') pénitente, ou le Nouveaux pensez-y bien: considération[s] sur les vérités éternelles",,,Permitted work (permission simple)
spbk0010285,Ame (l') religieuse élevééee à la perfection,,,Permitted work (permission simple)
spbk0010286,"Ame (l') sanctifée, ou la Religion pratique pour la perfection de toutes les actions de la vie",,,Permitted work (permission simple)
spbk0010287,"Ame (l') seule avec dien, avec l'Ame intérieure",,,Permitted work (permission simple)
spbk0010288,"Ame (l') sur le calvaire trouvant aux pieds de la croix, etc",,,Permitted work (permission simple)
spbk0010289,Art(l') d'instruire et de toucher les âmes dans le tribunal de la pénitence,,,Permitted work (permission simple)
spbk0010290,Lazari Riverii profess. med. Montpel. [Montpellier] opera medica universa ,,,Permitted work (permission simple)
spbk0010291,Directeur spirituel (le) des âmes dévotes et religieuses tiré des écrits de saint François de Sales,,,Permitted work (permission simple)
spbk0010292,"Jardinier (le) portatif, ou la Culture des quatre classes de l'éducation des fleurs",,,Permitted work (permission simple)
spbk0010293,"Jardinier (le) fleuriste pour la culture universalle des fleurs, par M. Leger [sic]",,,Permitted work (permission simple)
spbk0010294,Livre (le) du chrétien,,,Permitted work (permission simple)
spbk0010295,Paradis (le) de âmes xtiennes [chrétiennes],,,Permitted work (permission simple)
spbk0010296,"Voyage (le) du pasteur de la nuit de noël, par dom Jean Palafoy, Evêq.e [évêque]",,,Permitted work (permission simple)
spbk0010297,"Lettres familières (les) de Cicéron, avec les lettres de Pline, lat. et fran.",,,Permitted work (permission simple)
spbk0010298,Règles de la bienséance (les) et de la civilité chrétienne,,,Permitted work (permission simple)
spbk0010299,Sages entretiens (les) d'une âme qui aime son salut,,,Permitted work (permission simple)
spbk0010300,Saisons (les) de Thompson,,,Permitted work (permission simple)
spbk0010301,"Lettres de Cicéron à Atticus, traduites par l'abbé Mongault",,,Permitted work (permission simple)
spbk0010302,Lettres historiques et galantes de madame Du Noyer,,,Permitted work (permission simple)
spbk0010303,"Hypocrite (l') démasqué, ou Félix et Colombe",,,Permitted work (permission simple)
spbk0010304,"Illustre malheureuse (l'), ou la Comtesse de Jannissanta",,,Permitted work (permission simple)
spbk0010305,Imitation (l') de la trés sainte vierge,,,Permitted work (permission simple)
spbk0010306,"Italia (l') liberata da['] Goti, poema del Giangiorgio Trissino",,,Permitted work (permission simple)
spbk0010307,"Livre de prières des juifs allemands, imprimé en hébreu",,,Permitted work (permission simple)
spbk0010308,Livre (le) des enfans,,,Permitted work (permission simple)
spbk0010309,"Livre des enfants, ou Idées générales des définitions des choses",,,Permitted work (permission simple)
spbk0010310,"Livre pour apprendre à bien lire le français avec les principes de la langue, etc",,,Permitted work (permission simple)
spbk0010311,"Lois des bâtiments suivant la coutume de Paris, par Desgodets, avec les notes de Goupy",,,Permitted work (permission simple)
spbk0010312,Lucain,,,Permitted work (permission simple)
spbk0010313,Luciani opera,,,Permitted work (permission simple)
spbk0010314,"Ludovici Dureti Segusiani interpretationes et enarrationes in magni Hyp[p]ocratis Coacas pr[a]enotiones, curante, qui et praefationem adjecit Adriano Peleryn Chrou[h]et, med. doct.",,,Permitted work (permission simple)
spbk0010315,Lusus allegoricus,,,Permitted work (permission simple)
spbk0010316,Manoeuvre des vaisseaux,,,Permitted work (permission simple)
spbk0010317,Manuel de dévotion,,,Permitted work (permission simple)
spbk0010318,Manuel des grammairiens,,,Permitted work (permission simple)
spbk0010319,Manuel du chrétien pour les temps des missions,,,Permitted work (permission simple)
spbk0010320,"Manuel du chrétien, contenant le livre des psaumes, le Nouveau testament et l'Imitation de Jésus Christ, avec l'ordre [ordinaire] de la messe",,,Permitted work (permission simple)
spbk0010321,"Maximes pour se conduire dans le monde, par l'abbé Clément",,,Permitted work (permission simple)
spbk0010322,Maximes tirées de l'écriture sainte en latin et en français,,,Permitted work (permission simple)
spbk0010323,Maximes tirées du nouveau testament pout l'instruction de la jeunesse,,,Permitted work (permission simple)
spbk0010324,Médecine et chirigie des pauvres,,,Permitted work (permission simple)
spbk0010325,"Mémoires chronologiques et dogmatiques pour servir à l'histoire ecclésiastique depuis 1600, par le père d'Avrigny",,,Permitted work (permission simple)
spbk0010326,"Mémoires de Cécile, par M. de La Place",,,Permitted work (permission simple)
spbk0010327,"Mémoires de Gram[m]ont, par Hamilton",,,Permitted work (permission simple)
