  super_book_code,  super_book_title,  keywords,  parisian_keyword,Illegality
spbk0010328,"Mémoires de miladi Varmonti, comtesse de Barneshau",,,Permitted work (permission simple)
spbk0010329,Mémoires pour servir à l'histoire universelle de l'Europe depuis 1600 jusqu'en 1716,,,Permitted work (permission simple)
spbk0010330,Méthode excellente et facile à un chrétien pour honorer la sainte vierge,,,Permitted work (permission simple)
spbk0010331,"Méthode pour apprendre facilement à parler, lire et écrire l'angalis",,,Permitted work (permission simple)
spbk0010332,Méthode pour converser avec dieu,,,Permitted work (permission simple)
spbk0010333,"Méthode, ou Conduite chrétienne pour passer saintement la vie",,,Permitted work (permission simple)
spbk0010334,"Mille et un quart d'heure, contes tartares",,,Permitted work (permission simple)
spbk0010335,"Mille et une heure, contes péruviens",,,Permitted work (permission simple)
spbk0010336,"Mille et une soirées (Les ), contes mogols",,,Permitted work (permission simple)
spbk0010337,Missale defunctorum juxta usum sanctae romanae ecclesiae,,,Permitted work (permission simple)
spbk0010338,Mois de Marie (Le),,,Permitted work (permission simple)
spbk0010339,Monita et colloquia,,,Permitted work (permission simple)
spbk0010340,Morale chrétienne en forme de méditation et vie chrétienne,,,Permitted work (permission simple)
spbk0010341,"Morceaux d'Homère, d'Anacréon et d'Issocrate",,,Permitted work (permission simple)
spbk0010342,Moyens (Les) de connaître la vérité dans l'église,,,Permitted work (permission simple)
spbk0010343,New Testament / Nouveau Testament (Catholic editions),,,Permitted work (permission simple)
spbk0010344,Nouveau manuel du saint sacrement,,,Permitted work (permission simple)
spbk0010345,Nouveau missionaire du clergé,,,Permitted work (permission simple)
spbk0010346,Nouveau recueil de cantiques spirituels,,,Permitted work (permission simple)
spbk0010347,Nouveau traité de la civilité chrétienne,,,Permitted work (permission simple)
spbk0010348,Nouveaux rudimens à l'usage de Clermont-Ferrand,,,Permitted work (permission simple)
spbk0010349,Nouveaux rudimens de la langue latine,,,Permitted work (permission simple)
spbk0010350,"Nouvelle instructions, ou Style général de hussiers et sergents, etc",,,Permitted work (permission simple)
spbk0010351,Nouvelle journée du chrétien,,,Permitted work (permission simple)
spbk0010352,Nouvelle méthode pour la langue latine à l'usage des collèges,,,Permitted work (permission simple)
spbk0010353,"Nouvelle méthode, ou Nouveaux rudimen de la lange latine à l'usage du collège de Clermont",,,Permitted work (permission simple)
spbk0010354,"Nouvelle méthode, ou Particules à l'usage des collèges",,,Permitted work (permission simple)
spbk0010355,Oeuvres choisies,,,Permitted work (permission simple)
spbk0010356,"Oeuvres choisies de La Fontaine, sans les fables",,,Permitted work (permission simple)
spbk0010357,Oeuvres choisies de madame Deshoulières,,,Permitted work (permission simple)
spbk0010358,Oeuvres choisies de Piron,,,Permitted work (permission simple)
spbk0010360,"Oeuvres de Charles Dumoulin, augmentées des notes de Rassicot",,,Permitted work (permission simple)
spbk0010361,Oeuvres de madame Graffigny,,,Permitted work (permission simple)
spbk0010362,Oeuvres de Bossuet. Edition de Liège,,,Permitted work (permission simple)
spbk0010363,Oeuvres de Regnard,,,Permitted work (permission simple)
spbk0010364,Oeuvres de Ricard,,,Permitted work (permission simple)
spbk0010365,"Oeuvres du chancelier Bacon, précédées de sa vie",,,Permitted work (permission simple)
spbk0010366,Oeuvres spirituelles du père Vincent Huby de la compagnie de Jésus,,,Permitted work (permission simple)
spbk0010367,Office de la sainte mère de dieu,,,Permitted work (permission simple)
spbk0010368,Office de la sainte vierge suivi d'une méthode facile pour apprendre les lectures et prononciations françaises,,,Permitted work (permission simple)
spbk0010369,Office de la vierge à l'usage du Mans,,,Permitted work (permission simple)
spbk0010370,Office de la vierge Marie,,,Permitted work (permission simple)
spbk0010371,Office de notre dame à l'usage de Rome,,,Permitted work (permission simple)
spbk0010372,Office de notre dame à l'usage des écoles,,,Permitted work (permission simple)
spbk0010373,Office divin latin et français,,,Permitted work (permission simple)
spbk0010374,"Office du nom et couronnement de la sainte vierge, latin et français",,,Permitted work (permission simple)
spbk0010375,"Offices de l'église, latin et français, à l'usage de Rome",,,Permitted work (permission simple)
spbk0010376,Officina latinitatis,,,Permitted work (permission simple)
spbk0010377,Orationes ex Livio selectiones ad usum alumnorum,,,Permitted work (permission simple)
spbk0010378,"Orationes ex Sallustii, Livii, Curtii et Taciti historiis collectae",,,Permitted work (permission simple)
spbk0010379,Ordinaire de la messe,,,Permitted work (permission simple)
spbk0010380,Ordonnance de Louix XIV ... sur les gabelles,,,Permitted work (permission simple)
spbk0010381,"Ordonnance des testamens, donations et substitutions commentées par Serres",,,Permitted work (permission simple)
spbk0010382,Ordonnances de Lorraine,,,Permitted work (permission simple)
spbk0010383,Ordonnances des eaux et forêt ,,,Permitted work (permission simple)
spbk0010384,"Orlando in[n]amorato, di Matteo Mario Boiardo, rifato da Fr. Berni",,,Permitted work (permission simple)
spbk0010385,Ornemens de la mémoire,,,Permitted work (permission simple)
spbk0010386,Ouvrage de six jours,,,Permitted work (permission simple)
spbk0010387,"Ovidii flosculi, Choix de poésies d'Ovide",,,Permitted work (permission simple)
spbk0010388,Ovidii opera,,,Permitted work (permission simple)
spbk0010389,Palais (le) de l'amant divin,,,Permitted work (permission simple)
spbk0010390,Panégérique de La Rue et Oraisons funèbres,,,Permitted work (permission simple)
spbk0010391,Parabolae selectae é libris sapientiae,,,Permitted work (permission simple)
spbk0010392,Parfait adorateur (Le),,,Permitted work (permission simple)
spbk0010393,Parfait adorateur du coeur de J. [Jésus],,,Permitted work (permission simple)
spbk0010394,Paroissien (le) à l'usage de Sens et de Rome,,,Permitted work (permission simple)
spbk0010395,Particules de Bistac,,,Permitted work (permission simple)
spbk0010396,Particules et délices de la langue latine,,,Permitted work (permission simple)
spbk0010397,Passages de l'écriture sainte,,,Permitted work (permission simple)
spbk0010398,Paterculus (Caïus Velleius),,,Permitted work (permission simple)
spbk0010400,Pèlerinage d'un nouveau chrétien,,,Permitted work (permission simple)
spbk0010401,"Pensées chrétiennes, etc",,,Permitted work (permission simple)
spbk0010402,Pensées sur les plus importantes vérités de la religion et sur les principaux devoirs du Christianisme,,,Permitted work (permission simple)
spbk0010404,Pensez-y bien,,,Permitted work (permission simple)
spbk0010405,Perceptiones rhetoricae,,,Permitted work (permission simple)
spbk0010409,Petit dictionnaire de Joubert,,,Permitted work (permission simple)
spbk0010410,"Petit magasin (le) des enfans, etc",,,Permitted work (permission simple)
spbk0010411,Petit paradis (le) des âmes chrétiennes,,,Permitted work (permission simple)
spbk0010412,Petit parossien (le),,,Permitted work (permission simple)
spbk0010417,Petites heures dites de congrégation à l'usage des frères des écoles,,,Permitted work (permission simple)
spbk0010418,"Phaedri, Augusti Caesaris Liberti, fabularum Aesopiarum libri quinque",,,Permitted work (permission simple)
spbk0010419,Pieux chrétien (le) sanctifié par l'office divin,,,Permitted work (permission simple)
spbk0010420,Plinii Caecilii Secundi novocomensis panegyricus Nervae Trajano Augusto dictus,,,Permitted work (permission simple)
spbk0010421,Plinii secundi de viri illustribus,,,Permitted work (permission simple)
spbk0010422,"Plutarchi Apothegmata [Apophtegmata], selecta loca illustrium romanorum",,,Permitted work (permission simple)
spbk0010423,Poesie dramatiche di Apostolo Zeno,,,Permitted work (permission simple)
spbk0010424,Poésies de Sapho,,,Permitted work (permission simple)
spbk0010425,Pomponius Mela,,,Permitted work (permission simple)
spbk0010426,Praeceptiones rhetoricae par Crevier,,,Permitted work (permission simple)
spbk0010427,Praeceptiones rhetoricae variis exempl. Illustratae,,,Permitted work (permission simple)
spbk0010428,Pratique judiciaire de Lorraine avec les additions,,,Permitted work (permission simple)
spbk0010429,"Précis de la matière médicale, par Lieutaud",,,Permitted work (permission simple)
spbk0010430,"Précis de la médicine practique, par Lieutaud",,,Permitted work (permission simple)
spbk0010431,"Précis des ordonnances, édits [etc.] ... du parlement de Provence",,,Permitted work (permission simple)
spbk0010432,"Préfaces et dissertations sur la Bible, par dom calmet",,,Permitted work (permission simple)
spbk0010433,"Préparation à la mort, par le père Crasset",,,Permitted work (permission simple)
spbk0010434,"Prières à l'usage des écolières ... chez les religieuses de la Congrégation de notre dame, etc",,,Permitted work (permission simple)
spbk0010436,Prières de Sanadon,,,Permitted work (permission simple)
spbk0010437,Prières du pécheur pénitent,,,Permitted work (permission simple)
spbk0010438,"Prières et règles chrétiennes pour toutes les actions de la journée, etc",,,Permitted work (permission simple)
spbk0010439,"Principes de la grammaire, par Gaudin",,,Permitted work (permission simple)
spbk0010440,Principes de la langue latine,,,Permitted work (permission simple)
spbk0010441,Principes de la langue latine à l'usage des collèges,,,Permitted work (permission simple)
spbk0010442,"Principes de la pénitence, ou Vie des pénitens",,,Permitted work (permission simple)
spbk0010443,Principes de la vie spirituelle pour l'instruction de la jeunesse,,,Permitted work (permission simple)
spbk0010444,Principes de versification latine à l'usage des universités,,,Permitted work (permission simple)
spbk0010445,Prônes pour tous les dimanches de l'année,,,Permitted work (permission simple)
spbk0010446,Prosodia latina regulis brevissime comprehensa,,,Permitted work (permission simple)
spbk0010447,Prosodie latine du P. l'abbé,,,Permitted work (permission simple)
spbk0010448,Publii Terentii comoedius expurgata,,,Permitted work (permission simple)
spbk0010449,Quatre fins de l'homme (des),,,Permitted work (permission simple)
spbk0010450,Questions notable[s] du droit décidées ... du parlement de Toulouse,,,Permitted work (permission simple)
spbk0010451,"Questions sur l'ordonnance de 1667, par Rhodier",,,Permitted work (permission simple)
spbk0010452,"Racines grecques, par le P. Pomey",,,Permitted work (permission simple)
spbk0010453,Recherches sur le tissu muqueux,,,Permitted work (permission simple)
spbk0010455,Recueil de diverses pratiques de piété,,,Permitted work (permission simple)
spbk0010456,"Recueil de la noblesse de Bourgogne, Limbourg, Luxembourg, Gueldre etc.",,,Permitted work (permission simple)
spbk0010457,Recueil de particules,,,Permitted work (permission simple)
spbk0010458,"Recueil des ordonnances, édits et déclarations de Louis XV, etc",,,Permitted work (permission simple)
spbk0010459,Règlemens de la confrairie des hommes ... exigée en la paroisse de Moyenvit,,,Permitted work (permission simple)
spbk0010460,"Règlement de la vie, ou Pratique pour mener une vie réglée dans le monde",,,Permitted work (permission simple)
spbk0010462,Règles de la quantité du petit Behout,,,Permitted work (permission simple)
spbk0010463,Regrets d'une âme touchée d'avoir abusé de la sainteté du 'pater',,,Permitted work (permission simple)
spbk0010464,Regula cleri cum preparatione ad mortem,,,Permitted work (permission simple)
spbk0010465,"Regulae accentuum, par le père l'abé",,,Permitted work (permission simple)
spbk0010466,"Retrait sur les vertus de notre Sgr, J.C. [seigneur Jésus Christ]",,,Permitted work (permission simple)
spbk0010467,Retraite du père La Borde,,,Permitted work (permission simple)
spbk0010468,Rime (le) del Petrarca,,,Permitted work (permission simple)
spbk0010469,Petit rituel romain (le),,,Permitted work (permission simple)
spbk0010470,"Roman de la Rose, avec une préface et des notes",,,Permitted work (permission simple)
spbk0010471,Rudimens (les) ou principes élémentaires de la langue latine,,,Permitted work (permission simple)
spbk0010473,Rudimens à l'usage du collège d'Angers,,,Permitted work (permission simple)
spbk0010474,"Rudiments de la langue latine, par Bistac",,,Permitted work (permission simple)
spbk0010475,Sagasse de Charon,,,Permitted work (permission simple)
spbk0010476,Sages entretiens (les) d'une âme qui aime son salut,,,Permitted work (permission simple)
spbk0010477,Saint évangile de Jesus Christ expliqué en méditations pour chaque jour,,,Permitted work (permission simple)
spbk0010478,Saints exercices de la présence de dieu (les),,,Permitted work (permission simple)
spbk0010479,Sallustii (Caii) opera,,,Permitted work (permission simple)
spbk0010480,Secrets des arts et métiers,,,Permitted work (permission simple)
spbk0010481,"Selecta Ciceroniis precepta, avec notes",,,Permitted work (permission simple)
spbk0010482,Selecta latini sermonis exemplaria é scriptoribus probatissimis excerpta,,,Permitted work (permission simple)
spbk0010483,Bible stories / Selections from the Bible (Catholic editions),,,Permitted work (permission simple)
spbk0010484,"Selectae è profanis scriptoribus, & c., par Chompré",,,Permitted work (permission simple)
spbk0010485,Senecae naturalium questionum,,,Permitted work (permission simple)
spbk0010486,Sentiments de piété par le P. Cheminais,,,Permitted work (permission simple)
spbk0010487,Sentiments d'une âme pénitente sur le psaume 'Miserere',,,Permitted work (permission simple)
spbk0010488,Sermons de Bourdaloue,,,Permitted work (permission simple)
spbk0010489,Sermons de Bretonneau,,,Permitted work (permission simple)
spbk0010490,Sermons de Cheminais,,,Permitted work (permission simple)
spbk0010491,Sermons de Gaspard Terrasson,,,Permitted work (permission simple)
spbk0010492,Sermons de Giroust,,,Permitted work (permission simple)
spbk0010493,Sermons de La Boissière,,,Permitted work (permission simple)
spbk0010494,Sermons de La Roche,,,Permitted work (permission simple)
spbk0010495,Sermons de La Rue,,,Permitted work (permission simple)
spbk0010496,Sermons du père Humbert,,,Permitted work (permission simple)
spbk0010497,"Sévigniana (le), ou Recueil de pensées ingénieuses, anecdotes littéraires, etc",,,Permitted work (permission simple)
spbk0010498,Stations de Jérusalem (les) pour servir d'entretien sur la passion,,,Permitted work (permission simple)
spbk0010499,Sulpitius Severus,,,Permitted work (permission simple)
spbk0010500,Supplément à la bible dite Vence contenant les pièces nouvelles,,,Permitted work (permission simple)
spbk0010501,Syllabaire français à l'usage des écoles,,,Permitted work (permission simple)
spbk0010502,Synonima regis Parnassi,,,Permitted work (permission simple)
spbk0010503,Synonymes françois,,,Permitted work (permission simple)
spbk0010504,"Tableaux et oraisons de la sainte messe avec 35 figures, etc",,,Permitted work (permission simple)
spbk0010505,"Tarif d cubage des bois, etc, par Segondat",,,Permitted work (permission simple)
spbk0010506,Tarif pour cuber les bois quarrés [carrés] et ronds,,,Permitted work (permission simple)
spbk0010507,Terentii (Pub) Adelphi comediae,,,Permitted work (permission simple)
spbk0010508,Terentius cum notis Juvencii,,,Permitted work (permission simple)
spbk0010509,The Complette french Master for ladies and Gentlemen,,,Permitted work (permission simple)
spbk0010510,"Théodule, ou l'Enfant de bénédiction, modèle pour la jeunesse, etc",,,Permitted work (permission simple)
spbk0010511,Théologie morale d'Antoine,,,Permitted work (permission simple)
spbk0010512,"Tibulle, Catulle et Properce",,,Permitted work (permission simple)
spbk0010513,Titi Livii Patavini historiarum ab urbe conditâ decades,,,Permitted work (permission simple)
spbk0010514,Toisage des bois à la marque et selui des bâtiments,,,Permitted work (permission simple)
spbk0010515,"Traduction de Salluste, par M. d'Otteville",,,Permitted work (permission simple)
spbk0010517,Traité conclu à Paris le 21 janvier 1718 ... concernant la Lorraine,,,Permitted work (permission simple)
spbk0010518,"Traité de la confiance en la miséricorde de dieu, par M. l'évêque de Soissons",,,Permitted work (permission simple)
spbk0010519,Traité de la mainmorte et des retraits,,,Permitted work (permission simple)
spbk0010520,Traité de la paix intérieure avec des lettres,,,Permitted work (permission simple)
spbk0010521,Traité de la perfection de l'état ecclésiastique,,,Permitted work (permission simple)
spbk0010522,"Traité de la subrogation, par de Renusson",,,Permitted work (permission simple)
spbk0010523,"Traité de l'amitié, par M' de Sacy",,,Permitted work (permission simple)
spbk0010524,Traité des gains nuptiaux et de survie qui sont en usage dans le pays de droit,,,Permitted work (permission simple)
spbk0010525,Traité des matières criminelles de la Combe,,,Permitted work (permission simple)
spbk0010526,"Traité des opérations de chirurgié, par Henri François le Dran",,,Permitted work (permission simple)
spbk0010527,Traité des successions,,,Permitted work (permission simple)
spbk0010528,Traité pratique de l'inoculation,,,Permitted work (permission simple)
spbk0010529,Transitus animae revertentis ad jugum sanctum Jesu Christi,,,Permitted work (permission simple)
spbk0010530,Trésor de l'âme dévote,,,Permitted work (permission simple)
spbk0010531,Trigonométrié astronomique et maritime,,,Permitted work (permission simple)
spbk0010532,Velleius Paterculus cum notis,,,Permitted work (permission simple)
spbk0010533,"Véritable motif  (le) de confiance que les fidèles doivent avoir dans la sainte vierge, etc ",,,Permitted work (permission simple)
spbk0010534,Vérités de la religion (les),,,Permitted work (permission simple)
spbk0010535,Vesperal (le) pour les laïques,,,Permitted work (permission simple)
spbk0010536,Vie (La) et la légende de saint Jean Baptiste avec celles de tous les apôtres,,,Permitted work (permission simple)
spbk0010537,Vie (La) et les vertus de la soeur Germaine d' Armaing,,,Permitted work (permission simple)
spbk0010538,Vie de Jésus Christ à l'usage des écoles,,,Permitted work (permission simple)
spbk0010539,Vie de M. Chauleau,,,Permitted work (permission simple)
spbk0010540,Vie de sainte Hélène (La),,,Permitted work (permission simple)
spbk0010541,Vie des saints (La) abrégée,,,Permitted work (permission simple)
spbk0010542,Vie des saints pour tous les jours de l'année,,,Permitted work (permission simple)
spbk0010543,"Vie des trois Maries (La), de leur mère, de leurs enfants et de leurs maris",,,Permitted work (permission simple)
spbk0010544,Vies des saints,,,Permitted work (permission simple)
spbk0010545,"Virginie, ou la Vierge chrétienne",,,Permitted work (permission simple)
spbk0010546,Visite au sainte sacrement et à la sainte vierge,,,Permitted work (permission simple)
spbk0010547,Voyage et retour de Saint-Cloud par mer et par terre,,,Permitted work (permission simple)
spbk0010548,"Voyages de Cirus [Cyrus], en anglais et en français",,,Permitted work (permission simple)
spbk0010549,Vraie méthode (la) pour enseigner à lire,,,Permitted work (permission simple)
spbk0010550,Dévotion au sacré coeur de Jésus,,,Permitted work (permission simple)
spbk0010551,"Retraites et réflexions, du père Croisset",,,Permitted work (permission simple)
spbk0010552,"Exercice de piété, par le père Eudes",,,Permitted work (permission simple)
spbk0010553,"Isocrates ad Nicodem, ad Demonicon, panegerica [ panegyrico] oratio",,,Permitted work (permission simple)
spbk0010554,"Traité des servitudes réelles, etc, par M. La Laure",,,Permitted work (permission simple)
spbk0010555,"Histoire du roi Henri le grand, par Mr Hardouin Péréfixe",,,Permitted work (permission simple)
spbk0010556,Elévation du chrétien malade et mourant,,,Permitted work (permission simple)
spbk0010557,Sermons du père Perrin,,,Permitted work (permission simple)
spbk0010558,Sermons choisis du révérend P.P.,,,Permitted work (permission simple)
spbk0010559,Il Morgante maggiore del Pulci,,,Permitted work (permission simple)
spbk0010560,Opéra (les) de Quinault,,,Permitted work (permission simple)
spbk0010561,Préceptes de rhétorique tirés Quintilien,,,Permitted work (permission simple)
spbk0010562,Recherches sur la nature et les causes de la richesse des nations,,,Permitted work (permission simple)
spbk0010563,"Parabolae evangelicae, [mysteriae et documenta Christi…] de Vallart",,,Permitted work (permission simple)
spbk0010564,"Mémoires de Marguerite de Valois, reine de France et de Navarre",,,Permitted work (permission simple)
spbk0010565,"Dialogues (les) de Venterre, latin et français",,,Permitted work (permission simple)
spbk0010566,Aurelius Victor,,,Permitted work (permission simple)
spbk0010567,"Art (l') de precher, par l'abbé de Villiers",,,Permitted work (permission simple)
spbk0010568,Fondemens de la vie spirituelle [tirés du livre de l'Imitation de Jésus Christ],,,Permitted work (permission simple)
spbk0010569,Bible (Catholic editions),,,Permitted work (permission simple)
zspbk0010574,Apocrypha (Catholic editions) [Bible],,,
zspbk0010575,Apocrypha (Other denominational editions)  [Bible],,,
zspbk0010576,Apocrypha (Protestant editions) [Bible],,,
zspbk0010577,Apocrypha (Unknown denomination)  [Bible],,,
zspbk0010578,Bible (Other denominational editions),,,
zspbk0010579,Bible (Unknown denomination),,,
zspbk0010580,Bible stories / Selections from the Bible (Other denominational editions),,,
zspbk0010581,Bible stories / Selections from the Bible (Protestant editions),,,
zspbk0010582,Bible stories / Selections from the Bible (Unknown denominations),,,
zspbk0010583,Gospels / Evangiles (Catholic editions)  [Bible],,,
zspbk0010584,Gospels / Evangiles (Other denominational editions)  [Bible],,,
zspbk0010585,Gospels / Evangiles (Protestant editions)  [Bible],,,
zspbk0010586,Gospels / Evangiles (Unknown denomination)  [Bible],,,
zspbk0010587,Miscellanous Biblical books or sections (Protestant editions)  [Bible],,,
zspbk0010588,Miscellanous Biblical books or sections (Catholic editions)  [Bible],,,
zspbk0010589,Miscellanous Biblical books or sections (Other denominational editions) [Bible],,,
zspbk0010590,Miscellanous Biblical books or sections (Unknown denomination) [Bible],,,
zspbk0010591,New Testament / Nouveau Testament (Other denominational editions)  [Bible],,,
zspbk0010592,New Testament / Nouveau Testament (Unknown denomination)  [Bible],,,
zspbk0010593,Old Testament / Ancien Testament (Other denominational editions)  [Bible],,,
zspbk0010594,Old Testament / Ancien Testament (Protestant editions)  [Bible],,,
zspbk0010595,Old Testament / Ancien Testament (Unknown denomination)  [Bible],,,
zspbk0010596,Psalms / Psaumes / Psautier (Other denominational editions)  [Bible],,,
zspbk0010597,Psalms / Psaumes / Psautier (Unknown denomination)  [Bible],,,
zspbk0010598,Tanakh (Hebrew editions)  [Bible],,,
zspbk0010599,Torah [Pentateuch] (Hebrew editions)  [Bible],,,
zspbk0010600,Children's Bible (Catholic editions),,,
zspbk0010601,Children's Bible (Protestant editions),,,
zspbk0010602,Children's Bible (Other demoninational editions),,,
zspbk0010603,Children's Bible (Unknown demonination),,,